-- Merging decision tree log ---
manifest
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2d92c47207ef4a40beb9c4d141bdd171/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2d92c47207ef4a40beb9c4d141bdd171/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ac4309fe6b171453c72f62bc74b9eb43/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ac4309fe6b171453c72f62bc74b9eb43/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4b3e5c651039236811cfef8068599d74/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4b3e5c651039236811cfef8068599d74/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/b7077d71ff35436715b470b04db4dd98/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/b7077d71ff35436715b470b04db4dd98/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/074b686a153f951494791a069d1a1b07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/074b686a153f951494791a069d1a1b07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/89e29007ebcf6810d6f71bcc741d6faf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/89e29007ebcf6810d6f71bcc741d6faf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e06eff05798f89775f1d8ca6b6766bcd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e06eff05798f89775f1d8ca6b6766bcd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/24fe9d362941aaee2640efa1380b188b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/24fe9d362941aaee2640efa1380b188b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/531c0cbab1b7796a8521fa4adda0a780/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/531c0cbab1b7796a8521fa4adda0a780/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fd6fbfec89c5d64672aa0cbeb35cffc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fd6fbfec89c5d64672aa0cbeb35cffc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1a186df38f4bb0cf62ad8b98cece8aa0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1a186df38f4bb0cf62ad8b98cece8aa0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/54d91f00354f992371dcce44e95e3e72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/54d91f00354f992371dcce44e95e3e72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/962be0e63050fe325c60f940e50dd359/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/962be0e63050fe325c60f940e50dd359/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/74958fbbeb3645f06c41885b5b6a4e90/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/74958fbbeb3645f06c41885b5b6a4e90/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/82c1cd4475dd8561c8ef096432603a28/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/82c1cd4475dd8561c8ef096432603a28/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5cdeaf2441b29254e8330d749e70a95c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5cdeaf2441b29254e8330d749e70a95c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e73378f6d44d8ac7c6dc54982b4cdaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e73378f6d44d8ac7c6dc54982b4cdaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c0d7c59c37e358eff901b05580ad7285/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c0d7c59c37e358eff901b05580ad7285/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6596bcd0b3640d4718da4a80dd381e75/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6596bcd0b3640d4718da4a80dd381e75/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d60ee2212cd3ebe9105c068e43c9caa4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d60ee2212cd3ebe9105c068e43c9caa4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4eefdcca4fd4ca0be30b8d6479c8c87f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4eefdcca4fd4ca0be30b8d6479c8c87f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/088fc8c90438316e5e7fb263b887bae7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/088fc8c90438316e5e7fb263b887bae7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ea0e03f6810c274855295c35b0af8d18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ea0e03f6810c274855295c35b0af8d18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7b97ab7de2f9cf9690ef3239e11ea915/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7b97ab7de2f9cf9690ef3239e11ea915/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5aa240a3598f68a924628889d12ebd0a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5aa240a3598f68a924628889d12ebd0a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/00ac9dbc9d43e33a53c59d36c950ff3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/00ac9dbc9d43e33a53c59d36c950ff3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7e982503ff986b9b4a35ddecd9a34094/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7e982503ff986b9b4a35ddecd9a34094/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/95c1adf779dbc4c425e87a12e43991d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/95c1adf779dbc4c425e87a12e43991d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e1bfb9851067a91135084636ec15728/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e1bfb9851067a91135084636ec15728/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/15796328be542cf8cde860c698eead9b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/15796328be542cf8cde860c698eead9b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c549ff98d8415cd5cf213b2919900869/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c549ff98d8415cd5cf213b2919900869/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1058b54a660f8b835982d2eeda312146/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1058b54a660f8b835982d2eeda312146/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/af6233099077a208f2538f59c0866ee9/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/af6233099077a208f2538f59c0866ee9/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/59e7eb28f95f552c8cc5519869e22585/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/59e7eb28f95f552c8cc5519869e22585/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5bcc3654b4ac60aa6bb55ae637988411/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5bcc3654b4ac60aa6bb55ae637988411/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/66d43c7f6d43fdeede7f037d4180b946/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/66d43c7f6d43fdeede7f037d4180b946/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/849aab1493bdb857f3c312dc4ba4c3f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/849aab1493bdb857f3c312dc4ba4c3f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/41d043ae3e6841b2f252c17943151ff1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/41d043ae3e6841b2f252c17943151ff1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/80d62f629d887f6da767c64c7625e5c9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/80d62f629d887f6da767c64c7625e5c9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dbe907fb36ec35fffa5fed2f8e1b02bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dbe907fb36ec35fffa5fed2f8e1b02bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/cda73513d7ec83c7475887c081e88096/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/cda73513d7ec83c7475887c081e88096/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/40c8eb2cf696dfe85ecac114a270dcc5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/40c8eb2cf696dfe85ecac114a270dcc5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5f6357214cde2c2d8a0f35ad11475355/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5f6357214cde2c2d8a0f35ad11475355/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/13c7f0a90f584a79f85581eeed0e0825/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/13c7f0a90f584a79f85581eeed0e0825/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c4ac3677fa85af9d161a6d58221ca47b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c4ac3677fa85af9d161a6d58221ca47b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a521e8e0a04ae2a53b112073b8f4f5c8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a521e8e0a04ae2a53b112073b8f4f5c8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ece11492c6029393afefd74ed641a560/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ece11492c6029393afefd74ed641a560/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6fefba3fdfebc133d61f1ce650540380/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6fefba3fdfebc133d61f1ce650540380/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/99bbdc45bd016fae67cfb28f7149c1ac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/99bbdc45bd016fae67cfb28f7149c1ac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/373b470296d6cbf9ef0b08a11427e0f3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/373b470296d6cbf9ef0b08a11427e0f3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1d5bb7fe7bd364bcffdd4d69749d61d9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1d5bb7fe7bd364bcffdd4d69749d61d9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fa54eccc79509f893df35e9c2e43ef95/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fa54eccc79509f893df35e9c2e43ef95/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/20faa671fb0d2d2d1751d17a2de0d5e0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/20faa671fb0d2d2d1751d17a2de0d5e0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e2512e54e67d3f8f22fbe91887dbf49c/AndroidManifest.xml:20:5-44
